Entity|historical spelling|Type|Link|latitude|longitude|geocode_query|geocode_status|Subfolder|SourceFileStem|distance_to_dresden_km|Index|Year|Title|Author|Travel Period|Pages|Full Page Count|Link_meta|Folder|Digitally Available at|Citable URL|Gender
Nieder‑Herrnsdorff|Nieder-Herrnsdorff|Location||51.0221846|13.6157997|Niederhermsdorf|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000475.tif.original|9.056423455140072|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
Friedrichstadt (Dresden)|Friedrichstadt|Location|https://de.wikipedia.org/wiki/Friedrichstadt_(Dresden)|51.0588443|13.714757|Friedrichstadt (Dresden)|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000481.tif.original|1.834202671588646|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
St. Michael (Dresden)|Michaelis|Location|https://de.wikipedia.org/wiki/St._Michael_(Dresden)|51.0600005|13.7205839|St. Michael (Dresden)|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000481.tif.original|1.5826156071075472|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
Kreuzkirche|Creuz+Kirche|Location|https://de.wikipedia.org/wiki/Kreuzkirche_Dresden|51.0487258|13.7392255|Kreuzkirche|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000481.tif.original|0.22972383500968407|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
St. Anne's Church (Annenkirche)|Sct. Annen Kirch-hoff|Location|https://de.wikipedia.org/wiki/Annenkirche_(Dresden)|51.0487471|13.7274512|Annenkirche|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000484.tif.original|0.7125673126432942|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
Schloss (am Schlosse)|Schlosse|Location|https://de.wikipedia.org/wiki/Dresdner_Schloss|51.0087637|13.8688717|Schloss Dresden|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000492.tif.original|10.300291033070446|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
Pirnaisches Thor| Pirnaischen Thor|Location|https://de.wikipedia.org/wiki/Pirnaisches_Tor|51.047784|13.7449791|Pirnaisches Tor|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000493.tif.original|0.6105430541126569|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
Japanisches Palais|Japanische Palast|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|00000495.tif.original|1.053199220547425|12|1735|Curieuse Reise-Beschreibung des Herrn Androphili|Karl Ludwig von Pöllnitz|Kein Eintrag vorhanden|Seite(n)462-517|463|https://digital.slub-dresden.de/werkansicht/dlf/3736/480|012_1735_Curieuse_Reise-Beschreibung_des_Herrn_Androphili|BSB München|https://reise.isgv.de/logs/Q109944047|male
Alt‑Dresden|Dresden|Location|https://de.wikipedia.org/wiki/Altstadt_Dresden|51.049818|13.6989222|Alt‑Dresden|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1054|2.68345501748464|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Königl. Lust‑Schlosse|Königl. Lust-Schlosse|Location|https://de.wikipedia.org/wiki/Schloss_Pillnitz|51.0087637|13.8688717|Schloss Pillnitz|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1078|10.300291033070446|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Arsenal (Dresden)|Arsenal|Location|https://de.wikipedia.org/wiki/Arsenal_(Dresden)|51.0768948|13.7595723|Arsenal (Dresden)|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1084|3.3319496779741935|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Japanisches Palais|Japanische Palast|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1084|1.053199220547425|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Alt‑Dresden|Alt- und Neu- Dres-den|Location|https://de.wikipedia.org/wiki/Altstadt_(Dresden)|51.049818|13.6989222|Alt‑Dresden|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1084|2.68345501748464|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Japanisches Palais (Japanischer Palast)|Japanischen Pallaste|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1087|1.053199220547425|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Garten der Orangerie|Orangerie|Location|https://de.wikipedia.org/wiki/Orangerie_(Dresden)|51.0546701|13.7294663|Garten der Orangerie|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1088|0.7247557732718765|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Dippoldiswalde|Dippoldiswalda,|Location|https://de.wikipedia.org/wiki/Dippoldiswalde|50.8950479|13.6633335|Dippoldiswalde|ok|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|1096|18.034042343892846|15|1740|Neueste Reisen durch Deutschland, Böhmen, Ungarn, die Schweitz, Italien und Lothringen|Johann Andreas Silbermann|1741|Seite(n)1052-1097|438|https://www.digitale-sammlungen.de/de/view/bsb11211808?page=1022|015_1740_Neueste_Reisen_durch_Deutschland,_Böhmen,_Ungarn,_die_Schweitz,_Italien_und_Lothringen|SLUB Dresden|https://reise.isgv.de/logs/Q109944172|male
Japanisches Palais|Japanische Palais|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|172|1.053199220547425|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Residenzschloss Dresden|Churfürstl. Schlosse|Location|https://de.wikipedia.org/wiki/Residenzschloss_Dresden|51.0525674|13.7366105|Residenzschloss Dresden|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|174|0.24577605419692458|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Zwinger (Zwingergebäude)|Zwingergebäudes|Location|https://de.wikipedia.org/wiki/Zwinger_(Dresden)|51.0530296|13.7349775|Zwinger (Dresden)|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|184|0.33444218636878353|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Japanisches Palais| Japanische Palais|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|187|1.053199220547425|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Pirnaischer Tor|Pirnaischen Thor,|Location|https://de.wikipedia.org/wiki/Pirnaischer_Tor|51.047784|13.7449791|Pirnaisches Tor|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|189|0.6105430541126569|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Pirnaische Vorstadt|Pirnaischen Vorstadt,|Location|https://de.wikipedia.org/wiki/Pirnaische_Vorstadt|51.0489849|13.7495667|Pirnaische Vorstadt|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|190|0.8717893368985024|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Großer Garten (Dresden)|grossen Garten|Location|https://de.wikipedia.org/wiki/Großer_Garten_(Dresden)|51.0370109|13.7673639|Großer Garten (Dresden)|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|190|2.5756810819047247|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Schloss (Residenzschloss Dresden)|Schlosse|Location|https://de.wikipedia.org/wiki/Residenzschloss_(Dresden)|51.0525674|13.7366105|Residenzschloss Dresden|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|196|0.24577605419692458|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Elbbrücke|Elbe=Brücke|Location|https://de.wikipedia.org/wiki/Elbbr%C3%BCcke_(Dresden)|51.0732633|13.6722252|Elbebrücke (Dresden)|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|198|5.210057408834762|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Großer Garten (Dresden)|Garte|Location|https://de.wikipedia.org/wiki/Gro%C3%9Fer_Garten_(Dresden)|51.0370109|13.7673639|Großer Garten (Dresden)|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|200|2.5756810819047247|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Weißeritz|Weisseritz,|Location|https://de.wikipedia.org/wiki/Weißeritz|51.0191561|13.677797|Weißeritz|ok|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|203|5.420478851941373|31|1782|Bemerkungen über verschiedene Gegenstände auf einer Reise durch einige deutsche Provinzen|Wilhelm Gottlieb Becker|Kein Eintrag vorhanden|Seite(n)168-207|36|https://www.digitale-sammlungen.de/de/view/bsb10470130?page=188|031_1782_Bemerkungen_über_verschiedene_Gegenstände_auf_einer_Reise_durch_einige_deutsche_Provinzen|BSB München|https://reise.isgv.de/logs/Q109943918|male
Schlossre Sed-Uxy|Schlossre Sed-Uxy|Location||50.9596199|13.8845936|Schloss Sedlitz|ok|032_1782_Reise_von_Dresden_nach_Teplitz_in_Böhmen|29|14.426033468037668|32|1782|Reise von Dresden nach Teplitz in Böhmen|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)29|136|https://www.digitale-sammlungen.de/de/view/bsb10008768?page=41|032_1782_Reise_von_Dresden_nach_Teplitz_in_Böhmen|ULB Halle|https://reise.isgv.de/logs/Q109944151|male
Schlosskirche (Dresden)|Schlosskirche,|Location|https://de.wikipedia.org/wiki/Schlosskirche_(Dresden)|50.9875398|13.8088057|Schlosskirche (Dresden)|ok|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|00000112.tif.original|8.594989323551241|46|1785|Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen|Kein Eintrag vorhanden|1783|Seite(n)111-139|236|https://digital.slub-dresden.de/werkansicht/dlf/55914/125|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944123|male
Semperoper|Opernhaus,|Location|https://de.wikipedia.org/wiki/Semperoper|51.0545399|13.7352265|Semperoper|ok|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|00000126.tif.original|0.48261322474205404|46|1785|Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen|Kein Eintrag vorhanden|1783|Seite(n)111-139|236|https://digital.slub-dresden.de/werkansicht/dlf/55914/125|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944123|male
Gemäldegalerie Alte Meister|Bildergal-lerie,|Location|https://de.wikipedia.org/wiki/Gem%C3%A4ldegalerie_Alte_Meister|51.0534657|13.7346385|Gemäldegalerie Alte Meister|ok|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|00000126.tif.original|0.3883502909329909|46|1785|Beschreibung seiner Reise durch Ober- und Nieder-Sachsen und Hessen|Kein Eintrag vorhanden|1783|Seite(n)111-139|236|https://digital.slub-dresden.de/werkansicht/dlf/55914/125|046_1785_Beschreibung_seiner_Reise_durch_Ober-_und_Nieder-Sachsen_und_Hessen|Kein Eintrag vorhanden|https://reise.isgv.de/logs/Q109944123|male
